259310.000,2268,80,0,61 190 1 208 224 91 0 9 0 45 190 11 224 224 227 34 100 0 26 0 14 126 12 160 2 80 224 23 0 9 0 30 128 4 80 0 96 192 55 0 42 0 18 130 1 32 4 144 3 100 0 29 0 98 64 7 96 0 160 33 88 0 9 0 49 64 2 96 0 160 5 56 0 22 0 104 0 0 0 0
259311.000,2268,80,0,18 128 1 80 0 120 0 18 0 25 190 9 0 13 70 1 16 1 96 2 196 0 22 0 21 126 3 144 0 224 2 56 0 14 0 42 64 4 224 1 160 3 68 0 22 0 73 126 5 144 1 224 192 87 0 9 0 5 128 13 208 0 144 0 88 0 42 0 34 128 2 224 2 32 1 120 0 17 0 0
259312.000,2268,80,0,26 64 2 224 0 56 0 26 0 34 188 7 80 0 208 2 56 0 22 0 66 64 7 224 0 16 224 103 0 22 0 42 64 3 224 0 96 0 84 0 26 0 14 66 13 208 0 208 2 36 0 33 0 22 186 4 208 0 160 2 184 0 26 0 21 128 3 0 34 190 4 224 0 128 8 208 0 0 0 0
259313.000,2268,80,0,18 64 3 96 0 36 0 6 0 58 190 9 160 0 16 226 35 1 224 1 24 0 14 0 21 64 3 16 2 32 37 84 0 18 0 37 128 2 96 1 16 2 164 0 33 0 53 64 12 208 0 32 226 43 0 33 0 70 128 14 160 1 144 34 20 0 33 0 78 2 5 0 38 128 6 208 1 0 0 0
259314.000,2268,80,0,101 0 5 64 2 96 3 160 1 104 0 25 0 53 126 3 144 0 96 0 116 0 9 2 57 128 2 96 0 160 6 24 0 25 0 33 128 3 160 1 208 2 24 0 29 0 61 128 1 144 0 224 194 59 0 21 0 62 188 7 96 0 208 35 36 0 33 0 70 128 7 160 0 224 1 40 0 0 0 0
259315.000,2268,80,0,137 128 2 96 32 136 0 66 0 58 128 13 80 2 16 33 84 0 13 0 29 126 5 32 2 208 1 184 248 30 0 78 130 4 96 0 144 193 39 0 144 3 148 0 53 0 17 190 3 160 0 160 227 59 0 21 0 58 128 7 160 0 144 5 84 0 6 0 70 128 9 160 0 224 1 120 0 9 0 0
259316.000,2268,80,0,33 128 1 0 88 0 74 128 14 128 140 47 3 164 0 116 9 41 126 2 64 138 30 1 120 0 84 1 1 190 6 128 10 32 2 40 0 148 240 36 0 148 0 37 64 10 128 1 16 224 103 0 248 0 18 64 1 128 31 160 1 72 0 68 9 13 128 5 128 13 32 2 104 0 88 8 34 64 14 0
259317.000,2268,76,0,38 58 0 82 128 24 160 2 208 0 248 0 21 0 77 64 17 144 1 80 193 59 0 38 0 85 0 14 0 25 0 6 0 61 124 2 96 0 96 0 68 0 25 0 26 2 58 0 50 0 9 0 102 126 133 144 0 144 3 132 0 42 0 38 128 6 0 34 130 7 96 0 0 0 0 0
259318.000,2268,84,0,17 124 1 0 160 225 107 1 30 0 14 128 5 96 1 144 4 52 1 25 0 13 190 2 32 3 80 69 24 0 38 0 69 128 1 96 0 160 192 119 0 34 0 21 64 4 160 1 144 1 40 0 34 62 9 128 136 208 1 160 1 24 8 9 0 37 64 14 144 0 208 33 68 0 9 0 46 130 7 144 2 0 0 0
259319.000,2268,84,0,69 126 5 0 160 33 8 1 74 0 34 130 6 160 1 208 229 39 0 208 33 56 0 70 0 101 128 3 160 0 144 228 87 0 10 0 9 64 8 144 1 16 4 104 0 9 0 45 64 3 160 226 147 2 184 0 45 0 34 128 3 32 1 144 1 132 0 18 0 5 130 5 144 2 32 5 88 0 45 0 0 0 0 0
259320.000,2268,84,0,61 122 1 0 96 66 184 0 34 0 18 134 7 224 2 208 7 116 0 18 0 22 66 3 160 3 144 70 132 0 10 0 37 64 4 160 0 96 192 87 248 6 0 61 128 12 80 1 144 3 152 0 50 0 13 128 13 208 2 64 1 160 2 208 35 36 0 42 62 1 132 3 208 0 96 6 20 0 77 0 0 0 0 0
259321.000,2268,84,0,149 128 2 160 0 36 0 18 0 18 132 6 224 3 16 96 120 0 46 0 77 128 1 32 1 224 1 96 4 80 35 84 0 14 0 65 0 14 0 50 64 6 96 0 144 65 160 0 144 5 104 0 66 0 41 128 20 80 0 144 37 132 0 34 0 101 132 129 160 1 96 35 136 0 5 0 50 64 3 144 227 3 0 0
259322.000,2268,84,0,137 0 22 64 2 224 0 32 33 36 0 50 0 14 132 1 160 3 208 33 4 8 6 0 5 128 1 96 3 96 3 180 0 18 0 21 190 1 224 0 32 7 32 1 80 2 132 0 9 0 41 128 1 96 3 208 34 232 0 5 0 93 126 4 96 2 208 6 40 0 5 0 58 130 5 160 0 160 2 20 0 93 0 0
259323.000,2268,84,0,153 190 1 32 1 20 0 10 0 10 68 1 160 2 144 64 88 0 50 0 37 130 5 80 0 16 225 147 0 96 1 4 1 224 0 120 0 38 0 98 64 1 80 1 144 32 244 0 144 1 116 0 30 0 77 128 5 80 0 144 5 148 0 46 0 169 64 8 208 0 96 35 20 0 21 0 50 0 69 0 0 0 0 0
259324.000,2268,84,0,109 190 1 208 2 20 0 5 0 42 64 3 0 10 128 3 96 1 208 224 43 0 22 2 13 126 10 0 50 64 7 160 0 32 35 184 0 22 0 38 0 26 0 37 64 14 208 1 16 3 68 0 18 0 21 128 129 224 2 144 1 132 0 10 0 113 128 1 224 0 224 1 104 0 29 0 6 64 1 208 1 0 0 0
259325.000,2268,80,0,13 62 36 0 37 0 62 64 7 160 1 32 2 84 0 26 0 21 130 2 32 2 96 192 183 0 14 0 22 124 4 0 70 128 9 0 38 126 3 96 0 144 36 164 0 53 0 33 128 2 96 3 208 33 100 0 22 0 21 4 26 0 57 128 3 96 2 32 33 24 1 37 0 17 128 13 144 0 0 0
259326.000,2268,84,0,24 0 24 0 33 0 62 130 7 32 1 160 1 52 0 10 0 50 128 7 32 1 96 225 183 0 26 0 62 190 3 144 0 96 4 200 0 14 0 90 64 1 160 1 208 35 116 0 45 0 25 0 22 0 81 66 130 32 1 208 67 40 0 9 0 89 188 1 32 34 16 32 120 0 33 0 6 190 13 144 1 0 0 0
259327.000,2268,84,0,77 0 5 130 3 208 0 224 3 88 0 42 0 26 128 3 80 1 224 1 72 0 10 0 14 126 12 224 0 32 198 163 1 160 4 104 1 10 0 70 64 4 144 0 80 1 80 4 96 33 120 0 26 0 57 126 3 96 2 144 35 168 0 208 196 151 0 14 0 53 128 9 224 0 32 226 59 0 21 0 0 0 0 0
259328.000,2268,80,0,24 0 30 130 13 208 32 80 225 91 0 32 1 36 0 22 0 13 64 4 32 2 16 1 80 0 32 133 55 0 9 0 30 128 19 16 2 160 4 96 0 80 5 20 0 65 0 58 128 9 160 0 64 6 160 2 96 0 120 0 5 0 45 64 12 32 1 16 34 72 0 22 0 6 190 4 32 1 0 0
259329.000,2268,88,0,34 130 1 224 34 24 0 25 0 21 64 5 144 0 96 2 180 0 9 0 18 190 9 32 1 16 35 184 0 5 0 42 186 2 160 0 32 1 136 0 9 0 90 126 3 16 1 16 5 56 0 37 0 34 126 2 32 2 144 0 160 1 32 65 68 8 10 0 25 64 7 96 0 160 1 24 0 5 0 42 190 10 80 0 0 0 0 0
259330.000,2268,84,0,38 6 38 130 4 144 2 16 225 23 0 34 0 49 0 33 0 21 188 11 96 1 224 0 72 0 22 0 26 190 6 32 1 224 34 144 1 32 6 144 0 80 2 136 0 53 0 42 126 3 96 1 160 1 24 8 22 0 62 128 6 80 1 16 4 84 0 5 0 22 64 1 32 1 144 224 219 0 10 0 0 0 0 0
259331.000,2268,84,0,30 132 1 96 34 216 0 37 0 30 64 1 96 1 144 226 147 3 144 227 75 1 21 2 73 64 2 96 1 160 3 56 0 29 0 46 66 6 0 118 128 5 16 2 16 3 168 0 29 0 34 64 6 96 0 160 4 24 0 22 0 50 66 2 32 1 80 4 104 0 37 0 26 64 1 80 2 144 3 200 0 17 0 0
259332.000,2268,88,0,90 4 70 64 5 208 1 160 33 24 0 14 0 9 64 7 32 1 80 37 104 0 21 0 37 64 1 96 1 160 225 27 0 29 0 38 64 5 224 1 224 6 72 0 9 0 49 130 2 208 0 32 1 24 0 6 0 94 128 6 160 0 224 1 20 0 26 0 77 128 4 16 2 224 33 120 0 29 0 69 190 9 144 0 0 0 0 0
259333.000,2268,84,0,162 0 33 128 1 208 2 96 1 120 0 22 0 42 64 12 96 0 144 38 152 0 29 0 53 70 11 96 0 96 4 208 1 160 35 132 0 34 0 106 64 6 16 1 144 96 232 0 5 0 65 128 7 144 1 96 5 104 0 17 0 50 64 9 80 1 208 225 155 0 25 0 56 1 13 0 37 128 6 208 0 0 0 0
259334.000,2268,84,0,78 66 1 80 192 59 0 25 0 26 128 9 32 2 160 0 36 1 13 0 73 188 6 16 2 80 66 224 0 96 5 52 0 21 0 78 64 9 160 0 160 5 228 0 14 0 13 134 14 16 2 208 34 56 0 5 0 86 64 4 224 0 32 33 36 1 29 0 29 62 13 0 9 128 9 80 2 144 194 59 0 21 0 0
259335.000,2268,84,0,50 66 1 16 227 43 0 18 0 6 128 4 32 1 80 0 68 1 45 0 41 188 2 144 1 80 33 52 0 13 0 38 64 7 96 0 160 2 20 0 13 0 78 126 9 224 0 80 65 136 0 21 0 65 130 2 208 0 224 3 20 0 42 0 38 68 5 224 0 16 2 0 21 64 1 80 0 80 225 71 0 29 0 0
259336.000,2268,88,0,9 64 1 208 3 40 0 49 0 21 64 1 96 0 160 0 100 1 37 0 37 190 6 208 3 32 65 52 0 21 0 62 64 14 32 1 144 0 52 8 13 0 70 126 8 80 0 144 1 84 0 25 0 45 130 2 208 0 32 37 100 0 38 0 74 132 1 160 2 160 0 88 0 21 0 17 128 2 224 1 80 224 75 0 37 0 0 0
259337.000,2268,88,0,9 62 57 128 5 144 0 80 3 72 0 14 0 77 64 15 208 2 144 3 104 0 5 0 30 64 7 80 3 96 1 68 0 25 0 58 128 1 80 1 80 1 20 0 46 0 22 126 1 96 0 208 3 232 0 14 0 42 66 3 96 2 160 65 40 0 38 0 46 128 8 208 1 144 0 72 0 38 0 17 128 7 80 3 0 0 0 0
259338.000,2268,88,0,22 126 1 208 4 184 0 29 0 65 130 9 208 0 144 5 116 0 37 0 41 126 3 144 0 96 34 132 0 33 0 24 0 13 0 50 188 6 160 1 96 34 56 0 26 0 10 64 1 16 1 144 4 216 0 1 62 14 66 2 208 0 32 130 120 0 10 0 9 128 11 144 1 224 1 24 0 50 0 41 188 7 80 3 0 0 0 0
259339.000,2268,88,0,42 126 1 16 224 27 1 21 0 133 128 7 32 2 208 0 68 0 33 62 61 122 7 96 1 32 1 132 0 21 0 38 128 5 208 0 160 4 120 0 26 0 9 128 10 224 0 96 2 24 0 6 0 120 0 42 0 38 64 13 16 1 32 98 200 0 18 0 25 190 13 80 0 160 4 40 0 66 0 37 188 4 208 2 0 0 0 0
259340.000,2268,88,0,50 60 24 248 22 64 5 64 25 16 1 40 0 68 248 26 64 4 64 140 223 1 40 0 36 0 65 128 2 64 6 32 1 212 0 248 0 38 128 4 64 137 175 1 120 0 104 0 5 64 3 64 2 225 2 152 0 20 0 61 128 5 128 132 96 1 20 0 36 248 54 64 5 128 18 96 1 168 0 120 248 38 64 10 0 0 0 0
259341.000,2268,84,0,54 126 1 128 3 96 0 56 0 84 8 41 128 11 128 134 47 1 100 0 84 248 13 64 9 64 137 144 4 24 0 80 1 84 0 8 1 62 128 2 64 5 208 0 36 0 136 0 9 64 6 128 137 224 1 152 0 88 8 33 128 7 128 137 80 0 68 0 40 240 70 64 4 128 139 239 2 136 0 104 0 84 0 0
259342.000,2268,88,0,98 64 2 0 33 128 12 80 0 16 33 180 0 5 0 34 128 2 144 2 160 32 68 0 17 0 33 68 17 16 3 144 32 116 0 13 0 66 128 10 96 1 16 33 52 0 22 0 46 128 1 32 1 32 38 24 0 30 0 38 64 7 96 0 224 2 160 0 224 224 43 1 29 62 30 190 8 96 3 208 0 116 0 17 0 0 0 0
259343.000,2268,84,0,146 66 2 0 5 128 8 32 1 96 33 196 0 57 62 20 0 6 62 30 64 9 224 1 16 3 36 1 85 0 5 66 7 224 2 96 231 35 1 16 225 55 0 6 0 50 126 4 80 0 160 7 116 0 74 0 66 64 15 32 3 208 1 56 0 6 0 5 128 14 0 13 128 12 160 2 96 0 72 0 6 0 0 0
259344.000,2268,88,0,94 64 3 16 4 224 4 88 0 21 0 30 66 16 208 0 224 0 24 0 33 0 1 126 8 224 0 208 3 68 1 17 0 6 66 2 224 3 160 4 88 0 224 224 39 0 10 0 128 6 16 1 72 0 168 1 41 128 11 128 12 208 0 120 0 180 248 18 128 4 64 137 239 3 56 0 164 24 54 128 10 64 4 32 226 43 0 0
259345.000,2268,88,0,82 134 1 16 70 32 197 187 0 9 0 42 66 15 144 2 160 0 68 0 9 0 46 64 11 80 0 80 1 68 0 5 0 62 64 4 160 5 96 4 152 0 14 0 10 124 8 144 0 0 160 35 36 0 10 0 42 64 4 32 2 64 10 96 2 80 1 136 0 22 0 8 1 14 0 10 132 14 224 0 208 3 52 0 29 0 0 0
259346.000,2268,84,0,38 132 2 144 225 35 196 43 8 10 0 46 66 150 31 1 64 2 96 0 160 4 164 0 64 8 208 0 32 35 36 0 54 0 38 128 8 0 14 128 1 0 0 49 128 13 80 0 224 33 116 0 42 0 22 64 11 224 1 144 0 36 0 18 0 69 128 7 80 0 16 33 136 0 30 0 113 128 2 144 3 0 0 0
259347.000,2268,84,0,38 64 2 144 6 20 0 70 128 136 160 2 208 65 68 1 6 0 13 128 8 144 0 160 9 20 0 9 0 33 128 5 224 0 224 0 224 0 160 2 72 0 13 0 14 128 8 80 1 0 80 226 171 0 10 0 22 70 7 32 1 144 32 116 0 25 0 208 0 144 4 88 0 26 0 96 3 16 4 180 0 49 0 0
259348.000,2268,96,0,26 64 1 80 66 20 0 38 128 13 224 2 208 1 148 0 18 0 10 128 3 96 0 224 230 119 0 6 0 5 64 8 224 0 96 2 36 0 17 0 9 0 17 0 21 128 3 96 1 80 0 224 0 80 226 203 0 46 0 10 68 3 224 1 208 33 244 0 5 0 34 128 1 80 0 16 197 203 0 18 0 54 64 2 16 1 16 229 167 0 53 0 0 0 0 0
259349.000,2268,96,0,54 128 1 96 4 36 0 17 126 1 160 1 32 1 212 0 6 0 6 64 3 0 42 64 3 96 2 144 225 167 0 17 0 78 64 11 80 1 208 0 68 0 9 0 13 190 9 0 29 130 5 96 3 144 225 139 0 34 0 9 64 6 160 1 208 2 52 0 6 0 30 64 1 224 0 208 8 168 0 22 0 38 128 3 80 3 144 225 71 0 21 0 0 0 0 0
259350.000,2268,92,0,34 188 2 32 170 55 0 53 64 7 32 3 144 32 228 0 26 0 21 0 10 0 1 130 9 160 2 144 192 23 0 25 0 58 64 13 16 1 96 0 56 0 10 0 21 190 12 144 0 224 0 72 0 70 0 25 190 12 0 5 66 8 0 14 190 7 144 0 208 33 36 8 26 0 117 128 4 80 0 160 3 100 0 37 0 37 64 8 16 1 0 0
259351.000,2268,92,0,37 190 4 224 171 71 0 57 128 5 96 0 64 9 0 1 190 7 80 1 224 2 20 0 38 0 14 190 2 224 0 160 1 244 0 5 0 18 64 1 32 1 80 1 168 0 160 34 120 0 50 0 18 62 29 0 34 66 7 80 0 160 34 72 0 6 0 73 128 2 144 0 16 7 120 0 5 0 74 66 5 80 2 160 224 183 0 13 0 0 0 0
259352.000,2268,96,0,97 190 5 32 231 71 0 25 64 2 96 0 224 0 196 0 5 0 20 0 9 0 50 132 14 224 1 32 225 71 0 6 0 42 64 17 80 0 208 4 20 0 26 0 33 188 10 80 0 96 3 184 0 38 0 25 64 2 80 0 32 1 180 0 22 0 34 130 2 32 1 16 3 136 0 6 0 57 132 10 96 1 160 1 24 0 49 0 26 126 9 160 2 0 0 0
259353.000,2268,88,0,85 128 5 160 173 19 224 55 0 22 0 5 64 1 80 0 144 0 80 0 32 68 200 0 5 0 86 64 3 16 224 227 32 164 0 6 0 45 128 4 96 2 96 224 171 0 41 0 25 128 3 96 1 80 2 36 0 41 0 6 0 160 36 52 0 14 0 6 130 3 0 45 128 6 96 34 224 1 20 0 37 0 30 64 8 224 2 0
259354.000,2268,96,0,41 190 6 160 234 39 0 6 130 9 32 2 80 225 119 0 21 0 22 128 1 96 1 144 128 88 1 29 0 42 128 2 144 1 32 34 132 0 53 0 41 190 3 160 0 128 15 80 2 80 224 75 0 38 0 49 64 5 80 0 80 224 59 0 38 0 98 128 7 16 1 32 33 36 0 21 0 5 130 4 224 34 32 33 72 0 33 0 38 66 7 224 2 0 0 0
259355.000,2268,96,0,65 128 4 96 195 39 0 69 130 11 224 5 144 224 119 248 9 0 5 0 78 0 17 130 12 144 1 224 1 40 0 25 0 54 68 9 144 0 80 225 39 0 14 0 10 128 19 144 1 80 225 71 0 21 2 25 190 6 208 1 224 0 36 0 38 0 82 128 11 160 1 32 3 68 0 33 0 21 130 8 160 0 160 3 40 0 33 0 18 66 10 96 1 0 0 0
259356.000,2268,96,0,73 128 2 96 192 43 0 13 128 5 32 6 96 194 43 0 9 0 57 0 78 0 61 130 7 16 1 32 35 84 0 45 0 46 64 4 144 0 160 224 55 0 25 0 25 190 26 208 1 224 225 39 0 13 0 22 188 12 160 0 80 0 20 0 10 0 62 130 5 96 1 16 224 103 0 9 0 22 128 10 224 1 224 35 136 0 45 0 14 64 9 16 1 0 0 0
259357.000,2268,96,0,137 126 1 32 225 59 0 61 188 3 224 2 32 228 39 0 96 2 72 0 62 0 41 128 3 224 0 160 1 68 0 73 0 50 66 11 96 224 227 1 20 0 17 0 29 128 29 144 0 144 32 56 0 9 0 18 190 9 80 0 160 3 88 0 9 0 18 66 1 224 0 16 224 7 1 25 0 62 64 2 208 0 160 3 80 0 224 2 100 0 29 0 0 0 0 0
259358.000,2268,96,0,93 124 1 0 30 190 2 80 196 139 0 6 0 86 126 9 224 1 224 34 52 0 38 0 53 128 6 224 1 144 33 100 0 77 2 50 128 4 160 1 32 34 36 0 10 0 61 128 10 160 0 16 3 52 0 21 0 26 190 15 80 0 96 37 200 0 9 0 14 0 32 195 135 0 5 2 46 128 3 96 2 160 35 52 0 65 0 26 66 3 144 1 0 0 0 0
259359.000,2268,92,0,105 64 2 0 77 124 1 144 227 123 8 22 0 26 124 6 224 2 224 66 104 0 38 0 37 64 1 32 2 16 1 132 0 69 2 54 128 17 96 224 35 66 88 0 21 0 29 64 130 175 1 208 34 200 0 128 17 144 1 32 5 136 0 6 0 14 66 9 32 1 96 229 167 0 46 0 14 128 8 32 225 227 226 103 0 53 0 34 64 6 0 0
259360.000,2268,96,0,181 126 4 0 45 68 1 80 0 120 0 6 0 1 126 8 224 1 32 35 136 0 38 0 29 128 1 16 1 144 1 88 0 61 0 13 190 7 224 224 147 0 72 0 33 0 26 64 5 144 1 16 35 216 0 26 0 6 128 16 16 5 32 4 200 0 6 0 9 66 1 160 0 96 229 215 0 46 2 38 128 12 80 0 32 229 199 0 49 0 58 66 12 16 1 0
259361.000,2268,96,0,145 64 1 0 37 68 1 144 224 43 248 25 0 34 124 8 32 2 224 1 200 0 144 36 136 0 160 33 152 0 77 0 85 128 1 208 0 32 35 100 0 17 0 46 64 133 159 2 144 36 216 0 18 0 5 190 4 208 3 160 0 40 1 18 0 17 64 2 16 1 32 230 135 0 14 2 54 64 4 96 0 224 0 196 0 53 0 54 64 18 144 0 0 0 0 0
259362.000,2268,96,0,149 0 10 128 1 96 33 68 0 5 66 3 32 1 16 193 119 0 10 0 26 128 3 224 1 208 34 84 0 14 0 13 128 25 144 1 16 2 16 1 224 35 164 0 41 0 9 130 131 47 1 144 4 200 0 26 0 29 128 13 80 3 144 1 136 0 21 0 5 64 139 144 0 32 225 167 0 38 0 82 64 7 80 4 208 0 52 1 25 0 26 66 14 208 0 0
259363.000,2268,96,0,109 0 25 130 4 32 98 132 0 22 64 16 224 0 80 0 68 0 6 0 14 64 2 208 1 80 36 132 0 224 98 184 0 57 0 21 128 4 80 1 32 3 180 0 65 0 21 0 21 62 53 130 139 96 2 80 35 248 0 9 0 22 128 12 144 2 16 1 20 0 41 0 42 64 11 224 0 160 229 183 0 89 0 10 64 18 144 1 144 64 148 0 33 0 0 0
259364.000,2268,100,0,129 190 2 80 8 40 0 33 64 5 96 196 199 0 21 0 62 128 8 32 2 96 0 56 0 10 0 49 64 11 32 1 160 68 88 0 29 0 13 68 1 144 0 224 1 180 0 65 0 13 62 6 0 33 128 13 160 1 96 0 232 0 9 0 9 64 3 80 2 144 35 52 0 17 0 42 64 17 32 1 96 227 183 0 57 0 34 64 1 16 4 160 32 180 0 17 0 0 0 0
259365.000,2268,96,0,77 128 1 208 39 20 0 9 64 1 160 225 87 0 10 0 6 128 5 160 1 160 225 75 0 30 0 109 64 7 144 0 224 36 88 0 26 0 9 66 4 208 1 96 32 196 0 29 0 6 128 1 96 0 16 4 120 0 17 0 38 130 5 144 0 128 5 16 2 32 1 84 0 32 4 196 0 26 0 18 126 20 208 3 224 3 68 0 65 0 13 64 4 160 0 0
259366.000,2268,92,0,30 2 37 128 2 80 225 27 0 29 126 2 160 2 224 227 235 0 10 0 18 126 6 0 57 64 3 144 0 96 36 88 0 30 0 38 126 6 16 1 16 1 212 0 80 227 87 0 18 0 36 0 21 0 13 64 3 80 1 96 0 196 0 41 0 46 0 17 0 62 64 14 224 1 224 225 247 0 37 0 70 66 9 144 2 32 35 68 0 5 0 0
259367.000,2268,96,0,36 0 49 66 2 144 32 32 2 180 0 17 0 62 190 13 32 1 96 226 75 0 5 0 49 124 3 96 0 32 1 8 1 30 0 6 124 16 16 2 16 3 116 249 38 2 77 0 25 0 26 124 129 96 0 80 0 80 0 80 227 55 0 29 0 22 64 2 80 1 224 2 68 0 6 0 74 122 9 16 2 224 2 84 0 25 0 62 64 1 16 2 0 0 0 0
259368.000,2268,96,0,109 64 1 224 231 39 0 53 130 1 96 0 196 0 32 162 107 0 5 0 94 128 130 80 1 32 1 116 0 32 1 36 0 62 0 29 64 11 16 1 16 3 68 1 50 0 29 64 6 80 1 208 224 235 0 34 0 29 128 5 32 2 144 33 116 0 61 0 6 2 13 0 38 64 9 160 0 160 1 180 0 29 0 74 126 8 208 0 96 1 116 0 6 0 0 0
259369.000,2268,96,0,125 64 1 160 205 39 0 73 62 22 64 4 0 17 188 7 0 54 128 6 144 1 32 1 56 0 34 0 49 128 4 96 4 80 227 163 1 144 225 199 0 6 0 25 64 9 16 2 208 0 120 0 13 0 30 64 1 32 1 80 0 20 1 77 0 6 66 10 80 1 32 3 20 0 18 0 58 66 9 208 1 224 225 87 0 13 0 34 130 1 224 0 0 0 0 0
259370.000,2268,96,0,173 128 1 224 234 39 0 61 62 6 66 4 32 2 144 224 27 0 29 0 10 126 3 208 1 224 3 20 0 22 0 40 0 66 0 33 126 4 32 1 160 32 132 0 21 0 5 64 4 144 1 208 33 24 0 21 0 10 66 1 80 0 96 32 148 0 121 0 29 64 7 224 33 96 2 136 0 6 0 18 64 4 208 0 160 226 91 0 96 1 104 0 22 0 0 0
259371.000,2268,96,0,137 62 162 126 2 32 8 20 0 10 128 6 160 1 80 0 104 0 14 0 30 130 1 96 33 160 35 104 0 14 0 29 130 4 96 2 144 226 91 0 30 0 14 64 10 208 1 80 1 52 0 29 0 104 0 81 0 22 64 4 32 1 96 0 196 0 77 0 17 64 1 32 33 144 1 120 0 80 32 36 0 25 0 10 128 6 96 0 144 1 72 0 50 0 0 0
259372.000,2268,100,0,33 130 1 208 1 52 0 78 2 49 130 6 96 0 160 32 104 0 10 0 30 64 2 96 35 32 36 36 0 10 0 17 134 6 160 0 144 1 24 0 42 0 18 64 11 16 1 208 32 100 0 25 0 33 130 146 80 5 160 192 167 8 42 0 1 66 5 144 2 208 1 104 0 6 0 14 128 17 80 1 144 0 88 0 61 0 66 64 11 96 0 16 5 36 0 54 0 0 0 0
259373.000,2268,92,0,25 128 5 80 33 36 0 42 64 4 224 32 120 0 128 22 224 1 0 46 2 54 66 5 32 2 80 0 24 0 22 0 29 128 6 144 1 128 3 144 3 96 0 68 0 33 0 5 130 11 208 4 208 161 71 1 14 0 25 64 4 80 2 32 1 36 0 80 224 39 0 21 0 29 128 1 80 0 96 3 148 0 22 0 49 64 8 224 1 0 0 0
259374.000,2268,96,0,50 190 5 80 163 23 0 122 64 3 16 33 52 0 5 0 30 128 22 208 0 160 32 84 0 30 0 26 126 5 32 1 96 0 20 0 13 0 45 128 8 160 0 96 193 211 4 160 32 84 0 25 0 30 128 12 80 4 80 224 215 0 34 0 85 128 9 144 3 224 32 244 0 13 0 53 128 1 16 3 16 3 24 0 26 0 10 64 5 0 29 64 10 16 1 0
259375.000,2268,96,0,54 0 25 62 30 64 4 96 0 132 0 22 0 13 128 12 160 0 96 3 228 0 6 0 66 128 3 208 0 208 160 135 0 37 0 6 128 8 80 0 96 224 75 0 61 0 104 0 9 0 13 126 4 144 2 96 192 27 0 9 0 65 128 5 16 2 208 0 20 1 30 0 37 128 4 80 4 144 35 96 0 224 1 84 0 9 0 45 128 2 96 1 0 0 0 0
259376.000,2268,100,0,54 64 2 96 198 39 0 9 66 1 144 0 100 0 42 0 21 188 8 160 2 96 228 55 1 6 0 62 188 3 96 33 208 161 231 248 57 0 33 128 8 160 1 144 224 75 0 49 0 9 64 2 144 2 80 0 40 0 13 0 38 188 5 160 0 144 2 232 0 17 0 53 64 28 224 0 32 3 20 0 81 0 21 130 1 80 1 160 3 132 0 33 0 61 128 7 32 1 0 0
259377.000,2268,96,0,78 126 2 224 195 211 0 24 0 25 64 5 96 2 80 0 104 0 10 0 78 126 12 160 1 160 4 84 0 17 0 65 120 9 144 3 80 0 84 0 30 0 10 124 3 16 3 64 7 208 0 224 0 72 248 18 0 22 128 2 80 0 144 1 136 0 14 0 6 64 18 96 1 96 1 20 0 97 0 49 128 2 144 0 208 0 24 0 41 0 45 128 3 160 1 0
259378.000,2268,96,0,30 126 2 32 226 147 0 144 1 152 0 10 2 25 64 5 160 0 224 5 116 0 22 0 22 124 2 80 0 144 196 135 0 73 0 38 64 9 80 0 160 0 68 0 17 0 18 66 7 80 2 144 1 84 248 9 0 29 130 1 0 22 64 4 96 1 144 225 7 1 30 0 58 126 5 208 3 144 5 72 0 25 0 9 64 6 16 1 16 1 216 0 13 0 0 0
259379.000,2268,100,0,46 64 2 96 4 80 160 27 0 33 128 4 96 0 80 224 219 0 22 0 58 64 4 96 226 99 225 91 0 33 0 57 126 16 16 4 96 1 180 0 30 0 22 64 3 208 1 160 65 40 0 17 0 6 66 15 160 0 208 0 104 0 17 0 6 64 8 160 2 144 4 36 1 18 0 22 64 17 80 5 208 3 24 0 6 2 10 130 7 80 1 80 3 104 0 33 0 0 0 0
259380.000,2268,96,0,134 124 3 32 3 56 0 1 124 3 80 2 152 0 5 0 37 190 4 96 36 32 3 96 4 224 0 36 0 21 0 37 62 17 0 1 124 5 96 0 160 3 68 0 45 0 25 190 8 16 1 16 65 244 0 5 0 10 128 3 208 0 16 1 148 0 38 0 45 68 22 224 1 160 0 52 1 61 0 17 128 1 0 17 64 4 208 0 32 2 56 0 53 0 0 0
259381.000,2268,100,0,114 126 2 16 134 40 0 85 124 4 144 35 56 0 29 2 30 190 1 160 5 160 227 39 0 94 0 74 64 3 80 1 16 192 87 0 5 0 10 126 133 223 1 96 34 208 2 208 4 120 0 30 0 21 72 9 208 0 208 32 68 0 5 0 29 64 13 32 1 160 0 52 1 6 62 42 64 15 16 3 208 1 168 0 25 0 53 128 4 80 0 96 2 168 0 53 62 0 0 0
259382.000,2268,92,0,130 0 9 132 2 144 7 68 0 232 0 29 0 41 64 9 224 3 160 2 24 0 86 0 74 64 13 32 1 96 225 167 0 21 0 10 64 129 223 0 224 1 24 0 29 0 41 128 3 32 1 16 32 24 0 17 0 14 64 2 208 2 208 225 215 0 26 0 10 64 18 160 1 32 3 212 0 65 0 0 77 130 2 16 1 96 3 24 0 65 0 0
